[{"name": "Domain", "count":155}, 
{"count":14, "type": "assets_maintenance.Asset_Parts", "in":14, "out":14}, 
{"count":15, "type": "tracking_orders.Shipment_Items", "in":15, "out":15}, 
{"count":6, "type": "decoration_competition.Round_HAS_decoration_competition.Member", "in":6, "out":6}, 
{"count":405, "type": "car_1.Car_names_HAS_car_1.Model_list", "in":405, "out":405}, 
{"count":45, "type": "customers_and_invoices.Invoice_line_items_HAS_customers_and_invoices.Order_items", "in":15, "out":45}, 
{"count":1, "type": "allergy_1.Has_allergy_HAS_allergy_1.Student", "in":1, "out":1}, 
{"count":3, "type": "loan_1.Customer_HAS_loan_1.Bank", "in":3, "out":3}, 
{"count":42, "type": "icfp_1.Authorship_HAS_icfp_1.Authors", "in":14, "out":42}, 
{"count":15, "type": "customers_and_invoices.Orders_HAS_customers_and_invoices.Customers", "in":15, "out":15}, 
{"count":14, "type": "customers_and_invoices.Financial_Transactions", "in":14, "out":14}, 
{"count":320, "type": "csu_1.Degrees_HAS_csu_1.Campuses", "in":320, "out":320}, 
{"count":11, "type": "local_govt_and_lot.Residents_services_HAS_local_govt_and_lot.Services", "in":11, "out":11}, 
{"count":11, "type": "manufactory_1.Products_HAS_manufactory_1.Manufacturers", "in":11, "out":11}, 
{"count":21, "type": "local_govt_mdm.Cmi_cross_references_HAS_local_govt_mdm.Customer_master_index", "in":21, "out":21}, 
{"count":6, "type": "gas_company.station_company", "in":6, "out":6}, 
{"count":12, "type": "farm.competition_record", "in":12, "out":12}, 
{"count":15, "type": "solvency_ii.Agreements_HAS_solvency_ii.Events", "in":15, "out":15}, 
{"count":15, "type": "e_government.Party_Services", "in":15, "out":15}, 
{"count":15, "type": "student_transcripts_tracking.Student_enrolment_HAS_student_transcripts_tracking.Semesters", "in":15, "out":15}, 
{"count":9, "type": "music_4.Music_festival_HAS_music_4.Volume", "in":9, "out":9}, 
{"count":18, "type": "customers_and_products_contacts.Customer_Address_History", "in":18, "out":18}, 
{"count":15, "type": "document_management.Users_HAS_document_management.Roles", "in":15, "out":15}, 
{"count":19, "type": "medicine_enzyme_interaction.medicine_enzyme_interaction", "in":19, "out":19}, 
{"count":6, "type": "music_1.Song_HAS_music_1.Artist", "in":6, "out":6}, 
{"count":124, "type": "college_3.Enrolled_in", "in":124, "out":124}, 
{"count":15, "type": "insurance_policies.Payments_HAS_insurance_policies.Settlements", "in":15, "out":15}, 
{"count":15, "type": "solvency_ii.Events_HAS_solvency_ii.Addresses", "in":15, "out":15}, 
{"count":14, "type": "behavior_monitoring.Assessment_Notes", "in":14, "out":14}, 
{"count":7, "type": "news_report.news_report", "in":7, "out":7}, 
{"count":12, "type": "orchestra.Orchestra_HAS_orchestra.Conductor", "in":12, "out":12}, 
{"count":12, "type": "real_estate_properties.Other_Property_Features", "in":12, "out":12}, 
{"count":14, "type": "customers_and_products_contacts.Order_Items", "in":14, "out":14}, 
{"count":15, "type": "hospital_1.Trained_In", "in":15, "out":15}, 
{"count":6, "type": "theme_gallery.Exhibition_HAS_theme_gallery.Artist", "in":6, "out":6}, 
{"count":11, "type": "cre_Doc_Tracking_DB.Documents_to_be_destroyed_HAS_cre_Doc_Tracking_DB.All_documents", "in":11, "out":11}, 
{"count":10, "type": "college_3.Minor_in", "in":10, "out":10}, 
{"count":30, "type": "hr_1.Job_history_HAS_hr_1.Employees", "in":10, "out":30}, 
{"count":6, "type": "riding_club.Match_result_HAS_riding_club.Club", "in":6, "out":6}, 
{"count":15, "type": "tracking_grants_for_research.Tasks_HAS_tracking_grants_for_research.Projects", "in":15, "out":15}, 
{"count":13, "type": "theme_gallery.Exhibition_record_HAS_theme_gallery.Exhibition", "in":13, "out":13}, 
{"count":58, "type": "allergy_1.Has_Allergy", "in":58, "out":58}, 
{"count":8, "type": "student_assessment.Students_HAS_student_assessment.People", "in":8, "out":8}, 
{"count":3, "type": "cre_Theme_park.Theme_parks_HAS_cre_Theme_park.Tourist_attractions", "in":3, "out":3}, 
{"count":6, "type": "workshop_paper.Acceptance", "in":6, "out":6}, 
{"count":45, "type": "behavior_monitoring.Students_in_detention_HAS_behavior_monitoring.Behavior_incident", "in":15, "out":45}, 
{"count":15, "type": "customers_and_products_contacts.Customer_orders_HAS_customers_and_products_contacts.Customers", "in":15, "out":15}, 
{"count":5, "type": "riding_club.Coach_HAS_riding_club.Club", "in":5, "out":5}, 
{"count":15, "type": "tracking_software_problems.Problem_log_HAS_tracking_software_problems.Problems", "in":15, "out":15}, 
{"count":15, "type": "apartment_rentals.Apartments_HAS_apartment_rentals.Apartment_buildings", "in":15, "out":15}, 
{"count":15, "type": "solvency_ii.Events_HAS_solvency_ii.Locations", "in":15, "out":15}, 
{"count":70, "type": "activity_1.Participates_in", "in":70, "out":70}, 
{"count":15, "type": "tracking_orders.Orders_HAS_tracking_orders.Customers", "in":15, "out":15}, 
{"count":20, "type": "game_injury.Game_HAS_game_injury.Stadium", "in":20, "out":20}, 
{"count":11, "type": "train_station.train_station", "in":11, "out":11}, 
{"count":29, "type": "hospital_1.Undergoes_HAS_hospital_1.Patient", "in":6, "out":29}, 
{"count":6, "type": "college_1.Student_HAS_college_1.Department", "in":6, "out":6}, 
{"count":2, "type": "cre_Drama_Workshop_Groups.Invoice_items_HAS_cre_Drama_Workshop_Groups.Invoices", "in":2, "out":2}, 
{"count":12, "type": "cre_Drama_Workshop_Groups.Bookings_Services", "in":12, "out":12}, 
{"count":42, "type": "icfp_1.Authorship_HAS_icfp_1.Authors", "in":14, "out":42}, 
{"count":15, "type": "car_1.Countries_HAS_car_1.Continents", "in":15, "out":15}, 
{"count":15, "type": "assets_maintenance.Maintenance_engineers_HAS_assets_maintenance.Third_party_companies", "in":15, "out":15}, 
{"count":6, "type": "school_player.School_details_HAS_school_player.School", "in":6, "out":6}, 
{"count":15, "type": "customers_and_invoices.Invoices_HAS_customers_and_invoices.Orders", "in":15, "out":15}, 
{"count":15, "type": "dog_kennels.Dogs_HAS_dog_kennels.Owners", "in":15, "out":15}, 
{"count":6, "type": "swimming.Event_HAS_swimming.Stadium", "in":6, "out":6}, 
{"count":15, "type": "products_for_hire.Customers_HAS_products_for_hire.Discount_coupons", "in":15, "out":15}, 
{"count":29, "type": "hospital_1.Undergoes_HAS_hospital_1.Patient", "in":6, "out":29}, 
{"count":15, "type": "local_govt_in_alabama.Events_HAS_local_govt_in_alabama.Services", "in":15, "out":15}, 
{"count":25, "type": "hr_1.Countries_HAS_hr_1.Regions", "in":25, "out":25}, 
{"count":15, "type": "game_injury.Injury_accident_HAS_game_injury.Game", "in":15, "out":15}, 
{"count":2, "type": "cre_Theme_park.Royal_family_HAS_cre_Theme_park.Tourist_attractions", "in":2, "out":2}, 
{"count":15, "type": "student_transcripts_tracking.Student_enrolment_HAS_student_transcripts_tracking.Degree_programs", "in":15, "out":15}, 
{"count":4, "type": "hospital_1.Patient_HAS_hospital_1.Physician", "in":4, "out":4}, 
{"count":8, "type": "student_assessment.Candidates_HAS_student_assessment.People", "in":8, "out":8}, 
{"count":15, "type": "cre_Doc_Control_Systems.Documents_HAS_cre_Doc_Control_Systems.Ref_document_types", "in":15, "out":15}, 
{"count":15, "type": "cre_Drama_Workshop_Groups.Invoices_HAS_cre_Drama_Workshop_Groups.Ref_payment_methods", "in":15, "out":15}, 
{"count":2, "type": "cre_Drama_Workshop_Groups.Invoice_items_HAS_cre_Drama_Workshop_Groups.Order_items", "in":2, "out":2}, 
{"count":15, "type": "e_learning.Student_tests_taken_HAS_e_learning.Student_course_enrolment", "in":15, "out":15}, 
{"count":13, "type": "local_govt_and_lot.Customer_events_HAS_local_govt_and_lot.Things", "in":13, "out":13}, 
{"count":149, "type": "wine_1.wine", "in":149, "out":149}, 
{"count":9, "type": "browser_web.accelerator_compatible_browser", "in":9, "out":9}, 
{"count":15, "type": "local_govt_and_lot.Residents_HAS_local_govt_and_lot.Properties", "in":15, "out":15}, 
{"count":9, "type": "hospital_1.Appointment_HAS_hospital_1.Patient", "in":9, "out":9}, 
{"count":15, "type": "debate.Debate_people_HAS_debate.Debate", "in":5, "out":15}, 
{"count":6, "type": "candidate_poll.Candidate_HAS_candidate_poll.People", "in":6, "out":6}, 
{"count":7, "type": "ship_mission.Mission_HAS_ship_mission.Ship", "in":7, "out":7}, 
{"count":6, "type": "cre_Doc_Control_Systems.Employees_HAS_cre_Doc_Control_Systems.Roles", "in":6, "out":6}, 
{"count":6, "type": "college_1.Course_HAS_college_1.Department", "in":6, "out":6}, 
{"count":29, "type": "hospital_1.Undergoes_HAS_hospital_1.Patient", "in":5, "out":29}, 
{"count":15, "type": "cre_Doc_Control_Systems.Documents_HAS_cre_Doc_Control_Systems.Ref_shipping_agents", "in":15, "out":15}, 
{"count":15, "type": "insurance_and_eClaims.Policies_HAS_insurance_and_eClaims.Customers", "in":15, "out":15}, 
{"count":30, "type": "hr_1.Job_history_HAS_hr_1.Employees", "in":10, "out":30}, 
{"count":10, "type": "insurance_fnol.Claims_HAS_insurance_fnol.First_notification_of_loss", "in":10, "out":10}, 
{"count":9, "type": "student_assessment.Student_course_registrations_HAS_student_assessment.Students", "in":9, "out":9}, 
{"count":7, "type": "book_2.Publication_HAS_book_2.Book", "in":7, "out":7}, 
{"count":10, "type": "match_season.Player_HAS_match_season.Team", "in":10, "out":10}, 
{"count":15, "type": "student_transcripts_tracking.Sections_HAS_student_transcripts_tracking.Courses", "in":15, "out":15}, 
{"count":27, "type": "machine_repair.Repair_assignment_HAS_machine_repair.Technician", "in":9, "out":27}, 
{"count":12, "type": "wedding.Wedding_HAS_wedding.Church", "in":4, "out":12}, 
{"count":15, "type": "behavior_monitoring.Students_HAS_behavior_monitoring.Addresses", "in":15, "out":15}, 
{"count":4, "type": "network_2.PersonFriend", "in":4, "out":4}, 
{"count":18, "type": "sports_competition.Competition_result_HAS_sports_competition.Club", "in":12, "out":18}, 
{"count":15, "type": "assets_maintenance.Engineer_visits_HAS_assets_maintenance.Maintenance_engineers", "in":15, "out":15}, 
{"count":15, "type": "tracking_share_transactions.Purchases_HAS_tracking_share_transactions.Transactions", "in":15, "out":15}, 
{"count":36, "type": "customer_complaints.Complaints_HAS_customer_complaints.Staff", "in":12, "out":36}, 
{"count":12, "type": "cre_Doc_Tracking_DB.Document_Locations", "in":12, "out":12}, 
{"count":15, "type": "products_for_hire.Bookings_HAS_products_for_hire.Customers", "in":15, "out":15}, 
{"count":9, "type": "hospital_1.Prescribes_HAS_hospital_1.Physician", "in":3, "out":9}, 
{"count":22, "type": "college_1.PROFESSOR", "in":22, "out":22}, 
{"count":15, "type": "driving_school.Customers_HAS_driving_school.Addresses", "in":15, "out":15}, 
{"count":15, "type": "cre_Doc_Control_Systems.Document_drafts_HAS_cre_Doc_Control_Systems.Documents", "in":15, "out":15}, 
{"count":11, "type": "program_share.broadcast", "in":11, "out":11}, 
{"count":18, "type": "local_govt_and_lot.Timed_status_of_things_HAS_local_govt_and_lot.Things", "in":18, "out":18}, 
{"count":6, "type": "music_1.Files_HAS_music_1.Artist", "in":6, "out":6}, 
{"count":8, "type": "shop_membership.Purchase_HAS_shop_membership.Member", "in":8, "out":8}, 
{"count":10, "type": "flight_1.Flight_HAS_flight_1.Aircraft", "in":10, "out":10}, 
{"count":12, "type": "customers_and_addresses.Order_Items", "in":12, "out":12}, 
{"count":14, "type": "cre_Doc_Control_Systems.Documents_Mailed", "in":14, "out":14}, 
{"count":2, "type": "restaurant_1.Type_Of_Restaurant", "in":2, "out":2}, 
{"count":45, "type": "customers_and_invoices.Invoice_line_items_HAS_customers_and_invoices.Order_items", "in":15, "out":45}, 
{"count":15, "type": "student_transcripts_tracking.Degree_programs_HAS_student_transcripts_tracking.Departments", "in":15, "out":15}, 
{"count":15, "type": "tracking_software_problems.Problem_log_HAS_tracking_software_problems.Problem_category_codes", "in":15, "out":15}, 
{"count":12, "type": "scientist_1.AssignedTo", "in":12, "out":12}, 
{"count":15, "type": "dog_kennels.Treatments_HAS_dog_kennels.Professionals", "in":15, "out":15}, 
{"count":13, "type": "e_government.Party_Forms", "in":13, "out":13}, 
{"count":4, "type": "club_1.Member_of_club", "in":4, "out":4}, 
{"count":39, "type": "activity_1.Faculty_Participates_in", "in":39, "out":39}, 
{"count":3, "type": "hospital_1.Department_HAS_hospital_1.Physician", "in":3, "out":3}, 
{"count":5, "type": "election_representative.Election_HAS_election_representative.Representative", "in":5, "out":5}, 
{"count":4, "type": "cre_Theme_park.Shops_HAS_cre_Theme_park.Tourist_attractions", "in":4, "out":4}, 
{"count":8, "type": "device.stock", "in":8, "out":8}, 
{"count":15, "type": "cre_Drama_Workshop_Groups.Invoices_HAS_cre_Drama_Workshop_Groups.Bookings", "in":15, "out":15}, 
{"count":600, "type": "inn_1.Reservations_HAS_inn_1.Rooms", "in":600, "out":600}, 
{"count":29, "type": "hospital_1.Undergoes_HAS_hospital_1.Patient", "in":6, "out":29}, 
{"count":12, "type": "tracking_grants_for_research.Project_Outcomes", "in":12, "out":12}, 
{"count":29, "type": "hospital_1.Undergoes_HAS_hospital_1.Patient", "in":6, "out":29}, 
{"count":11, "type": "hospital_1.Affiliated_With", "in":11, "out":11}, 
{"count":12, "type": "movie_1.Rating", "in":12, "out":12}, 
{"count":60, "type": "customer_deliveries.Order_deliveries_HAS_customer_deliveries.Trucks", "in":15, "out":60}, 
{"count":15, "type": "sports_competition.Player_HAS_sports_competition.Club", "in":15, "out":15}, 
{"count":10, "type": "decoration_competition.Member_HAS_decoration_competition.College", "in":10, "out":10}, 
{"count":63, "type": "college_3.Member_of", "in":63, "out":63}, 
{"count":4, "type": "aircraft.airport_aircraft", "in":4, "out":4}, 
{"count":12, "type": "wedding.Wedding_HAS_wedding.Church", "in":8, "out":12}, 
{"count":4, "type": "railway.railway_manage", "in":4, "out":4}, 
{"count":7, "type": "journal_committee.journal_committee", "in":7, "out":7}, 
{"count":19, "type": "behavior_monitoring.Student_Addresses", "in":19, "out":19}, 
{"count":15, "type": "driving_school.Customer_payments_HAS_driving_school.Customers", "in":15, "out":15}, 
{"count":15, "type": "tracking_software_problems.Problem_log_HAS_tracking_software_problems.Problem_status_codes", "in":15, "out":15}, 
{"count":7, "type": "insurance_fnol.First_notification_of_loss_HAS_insurance_fnol.Services", "in":7, "out":7}, 
{"count":42, "type": "icfp_1.Authorship_HAS_icfp_1.Authors", "in":14, "out":42}, 
{"count":15, "type": "department_store.Product_Suppliers", "in":15, "out":15}, 
{"count":4, "type": "local_govt_mdm.Benefits_overpayments_HAS_local_govt_mdm.Cmi_cross_references", "in":4, "out":4}, 
{"count":20, "type": "network_1.Friend", "in":20, "out":20}, 
{"count":10, "type": "concert_singer.Singer_in_concert_HAS_concert_singer.Concert", "in":10, "out":10}, 
{"count":16, "type": "hospital_1.On_call_HAS_hospital_1.Nurse", "in":6, "out":16}, 
{"count":15, "type": "dog_kennels.Dogs_HAS_dog_kennels.Breeds", "in":15, "out":15}, 
{"count":15, "type": "assets_maintenance.Engineer_visits_HAS_assets_maintenance.Staff", "in":15, "out":15}, 
{"count":15, "type": "cre_Docs_and_Epenses.Accounts_HAS_cre_Docs_and_Epenses.Statements", "in":15, "out":15}, 
{"count":19, "type": "assets_maintenance.Engineer_Skills", "in":19, "out":19}, 
{"count":10, "type": "coffee_shop.Happy_hour_HAS_coffee_shop.Shop", "in":10, "out":10}, 
{"count":27, "type": "machine_repair.Repair_assignment_HAS_machine_repair.Technician", "in":9, "out":27}, 
{"count":15, "type": "solvency_ii.Parties_in_Events", "in":15, "out":15}, 
{"count":15, "type": "student_transcripts_tracking.Student_enrolment_HAS_student_transcripts_tracking.Students", "in":15, "out":15}, 
{"count":15, "type": "tracking_share_transactions.Sales_HAS_tracking_share_transactions.Transactions", "in":15, "out":15}, 
{"count":22, "type": "school_player.School_performance_HAS_school_player.School", "in":22, "out":22}, 
{"count":2, "type": "cre_Theme_park.Street_markets_HAS_cre_Theme_park.Tourist_attractions", "in":2, "out":2}, 
{"count":6, "type": "phone_market.Phone_market_HAS_phone_market.Market", "in":6, "out":6}, 
{"count":5, "type": "department_store.Departments_HAS_department_store.Department_stores", "in":5, "out":5}, 
{"count":69, "type": "voter_2.Voting_record_HAS_voter_2.Student", "in":69, "out":69}, 
{"count":13, "type": "customers_campaigns_ecommerce.Mailshot_Customers", "in":13, "out":13}, 
{"count":6, "type": "e_government.Forms_HAS_e_government.Services", "in":6, "out":6}, 
{"count":15, "type": "assets_maintenance.Maintenance_contracts_HAS_assets_maintenance.Third_party_companies", "in":15, "out":15}, 
{"count":6, "type": "local_govt_mdm.Council_tax_HAS_local_govt_mdm.Cmi_cross_references", "in":6, "out":6}, 
{"count":7, "type": "apartment_rentals.Apartment_facilities_HAS_apartment_rentals.Apartments", "in":7, "out":7}, 
{"count":15, "type": "debate.Debate_people_HAS_debate.Debate", "in":10, "out":15}, 
{"count":4, "type": "cre_Doc_Control_Systems.Circulation_history_HAS_cre_Doc_Control_Systems.Draft_copies", "in":4, "out":4}, 
{"count":15, "type": "customers_campaigns_ecommerce.Customer_Addresses", "in":15, "out":15}, 
{"count":60, "type": "customer_deliveries.Order_deliveries_HAS_customer_deliveries.Trucks", "in":15, "out":60}, 
{"count":15, "type": "cre_Drama_Workshop_Groups.Invoices_HAS_cre_Drama_Workshop_Groups.Customer_orders", "in":15, "out":15}, 
{"count":6, "type": "college_1.Enroll_HAS_college_1.Class", "in":6, "out":6}, 
{"count":11, "type": "orchestra.Performance_HAS_orchestra.Orchestra", "in":11, "out":11}, 
{"count":16, "type": "company_office.Office_locations", "in":16, "out":16}, 
{"count":2, "type": "cre_Docs_and_Epenses.Statements_HAS_cre_Docs_and_Epenses.Documents", "in":2, "out":2}, 
{"count":20, "type": "document_management.Document_Sections_Images", "in":20, "out":20}, 
{"count":18, "type": "cre_Drama_Workshop_Groups.Performers_in_Bookings", "in":18, "out":18}, 
{"count":15, "type": "cre_Doc_Tracking_DB.Employees_HAS_cre_Doc_Tracking_DB.Roles", "in":15, "out":15}, 
{"count":15, "type": "local_govt_and_lot.Timed_locations_of_things_HAS_local_govt_and_lot.Things", "in":15, "out":15}, 
{"count":15, "type": "assets_maintenance.Engineer_visits_HAS_assets_maintenance.Fault_log", "in":15, "out":15}, 
{"count":9, "type": "program_share.broadcast_share", "in":9, "out":9}, 
{"count":15, "type": "customers_card_transactions.Financial_Transactions", "in":15, "out":15}, 
{"count":10, "type": "music_4.Volume_HAS_music_4.Artist", "in":10, "out":10}, 
{"count":6, "type": "roller_coaster.Roller_coaster_HAS_roller_coaster.Country", "in":6, "out":6}, 
{"count":15, "type": "insurance_policies.Settlements_HAS_insurance_policies.Claims", "in":15, "out":15}, 
{"count":15, "type": "assets_maintenance.Part_faults_HAS_assets_maintenance.Parts", "in":15, "out":15}, 
{"count":3, "type": "local_govt_mdm.Business_rates_HAS_local_govt_mdm.Cmi_cross_references", "in":3, "out":3}, 
{"count":21, "type": "hr_1.Locations_HAS_hr_1.Countries", "in":21, "out":21}, 
{"count":22, "type": "cre_Doc_Tracking_DB.Documents_to_be_destroyed_HAS_cre_Doc_Tracking_DB.Employees", "in":22, "out":22}, 
{"count":10, "type": "network_1.Likes", "in":10, "out":10}, 
{"count":3, "type": "product_catalog.Catalog_structure_HAS_product_catalog.Catalogs", "in":3, "out":3}, 
{"count":35, "type": "car_1.Model_list_HAS_car_1.Car_makers", "in":35, "out":35}, 
{"count":15, "type": "dog_kennels.Treatments_HAS_dog_kennels.Dogs", "in":15, "out":15}, 
{"count":3, "type": "cre_Theme_park.Museums_HAS_cre_Theme_park.Tourist_attractions", "in":3, "out":3}, 
{"count":5, "type": "orchestra.Show_HAS_orchestra.Performance", "in":5, "out":5}, 
{"count":15, "type": "department_store.Staff_Department_Assignments", "in":15, "out":15}, 
{"count":15, "type": "cre_Doc_Template_Mgt.Paragraphs_HAS_cre_Doc_Template_Mgt.Documents", "in":15, "out":15}, 
{"count":15, "type": "customers_campaigns_ecommerce.Order_Items", "in":15, "out":15}, 
{"count":15, "type": "department_store.Customer_orders_HAS_department_store.Customers", "in":15, "out":15}, 
{"count":15, "type": "dog_kennels.Treatments_HAS_dog_kennels.Treatment_types", "in":15, "out":15}, 
{"count":9, "type": "hospital_1.Prescribes_HAS_hospital_1.Physician", "in":3, "out":9}, 
{"count":18, "type": "station_weather.route", "in":18, "out":18}, 
{"count":6, "type": "music_1.Artist_HAS_music_1.Genre", "in":6, "out":6}, 
{"count":395, "type": "csu_1.Discipline_enrollments_HAS_csu_1.Campuses", "in":395, "out":395}, 
{"count":30, "type": "tracking_software_problems.Problems_HAS_tracking_software_problems.Staff", "in":30, "out":30}, 
{"count":60, "type": "customer_deliveries.Order_deliveries_HAS_customer_deliveries.Trucks", "in":15, "out":60}, 
{"count":7, "type": "cinema.schedule", "in":7, "out":7}, 
{"count":15, "type": "customer_deliveries.Regular_orders_HAS_customer_deliveries.Customers", "in":15, "out":15}, 
{"count":15, "type": "cre_Doc_Control_Systems.Documents_HAS_cre_Doc_Control_Systems.Ref_document_status", "in":15, "out":15}, 
{"count":9, "type": "hospital_1.Appointment_HAS_hospital_1.Physician", "in":9, "out":9}, 
{"count":5, "type": "student_assessment.Candidate_assessments_HAS_student_assessment.Candidates", "in":5, "out":5}, 
{"count":45, "type": "behavior_monitoring.Students_in_detention_HAS_behavior_monitoring.Behavior_incident", "in":15, "out":45}, 
{"count":16, "type": "hospital_1.On_call_HAS_hospital_1.Nurse", "in":10, "out":16}, 
{"count":5, "type": "company_employee.employment", "in":5, "out":5}]